Confirmed,Date,Deaths,NewCases,Recovered,State
5943.0,2020-04-08,203.0,433.0,0.0,Indiana
6351.0,2020-04-09,245.0,408.0,0.0,Indiana
1.0,2020-03-06,0.0,,0.0,Kentucky
1.0,2020-03-07,0.0,0.0,0.0,Kentucky
1.0,2020-03-08,0.0,0.0,0.0,Kentucky
4.0,2020-03-09,0.0,3.0,0.0,Kentucky
6.0,2020-03-10,0.0,2.0,0.0,Kentucky
8.0,2020-03-11,0.0,2.0,0.0,Kentucky
10.0,2020-03-12,0.0,2.0,0.0,Kentucky
14.0,2020-03-13,0.0,4.0,0.0,Kentucky
14.0,2020-03-14,0.0,0.0,0.0,Kentucky
20.0,2020-03-15,0.0,6.0,0.0,Kentucky
21.0,2020-03-16,1.0,1.0,1.0,Kentucky
26.0,2020-03-17,1.0,5.0,1.0,Kentucky
27.0,2020-03-18,1.0,1.0,0.0,Kentucky
37.0,2020-03-19,2.0,10.0,0.0,Kentucky
47.0,2020-03-20,2.0,10.0,0.0,Kentucky
87.0,2020-03-21,3.0,40.0,0.0,Kentucky
103.0,2020-03-22,3.0,16.0,0.0,Kentucky
123.0,2020-03-23,4.0,20.0,0.0,Kentucky
162.0,2020-03-24,4.0,39.0,0.0,Kentucky
197.0,2020-03-25,5.0,35.0,0.0,Kentucky
247.0,2020-03-26,5.0,50.0,0.0,Kentucky
301.0,2020-03-27,7.0,54.0,0.0,Kentucky
380.0,2020-03-28,9.0,79.0,0.0,Kentucky
438.0,2020-03-29,9.0,58.0,0.0,Kentucky
479.0,2020-03-30,11.0,41.0,0.0,Kentucky
628.0,2020-03-31,11.0,149.0,0.0,Kentucky
632.0,2020-04-01,18.0,4.0,0.0,Kentucky
770.0,2020-04-02,31.0,138.0,0.0,Kentucky
770.0,2020-04-03,34.0,0.0,0.0,Kentucky
917.0,2020-04-04,40.0,147.0,0.0,Kentucky
955.0,2020-04-05,45.0,38.0,0.0,Kentucky
955.0,2020-04-06,45.0,0.0,0.0,Kentucky
1149.0,2020-04-07,65.0,194.0,0.0,Kentucky
1149.0,2020-04-08,65.0,0.0,0.0,Kentucky
1341.0,2020-04-09,73.0,192.0,0.0,Kentucky
3.0,2020-03-06,0.0,,0.0,Maryland
3.0,2020-03-07,0.0,0.0,0.0,Maryland
5.0,2020-03-08,0.0,2.0,0.0,Maryland
5.0,2020-03-09,0.0,0.0,0.0,Maryland
8.0,2020-03-10,0.0,3.0,0.0,Maryland
9.0,2020-03-11,0.0,1.0,0.0,Maryland
12.0,2020-03-12,0.0,3.0,0.0,Maryland
18.0,2020-03-13,0.0,6.0,0.0,Maryland
26.0,2020-03-14,0.0,8.0,0.0,Maryland
32.0,2020-03-15,0.0,6.0,0.0,Maryland
41.0,2020-03-16,0.0,9.0,3.0,Maryland
60.0,2020-03-17,0.0,19.0,3.0,Maryland
85.0,2020-03-18,0.0,25.0,0.0,Maryland
107.0,2020-03-19,1.0,22.0,0.0,Maryland
149.0,2020-03-20,1.0,42.0,0.0,Maryland
193.0,2020-03-21,2.0,44.0,0.0,Maryland
244.0,2020-03-22,3.0,51.0,0.0,Maryland
290.0,2020-03-23,3.0,46.0,0.0,Maryland
349.0,2020-03-24,4.0,59.0,0.0,Maryland
425.0,2020-03-25,4.0,76.0,0.0,Maryland
583.0,2020-03-26,4.0,158.0,0.0,Maryland
775.0,2020-03-27,5.0,192.0,0.0,Maryland
995.0,2020-03-28,5.0,220.0,0.0,Maryland
1239.0,2020-03-29,10.0,244.0,0.0,Maryland
1413.0,2020-03-30,15.0,174.0,0.0,Maryland
1660.0,2020-03-31,18.0,247.0,0.0,Maryland
1986.0,2020-04-01,31.0,326.0,0.0,Maryland
2331.0,2020-04-02,36.0,345.0,0.0,Maryland
2758.0,2020-04-03,43.0,427.0,0.0,Maryland
3125.0,2020-04-04,54.0,367.0,0.0,Maryland
3617.0,2020-04-05,67.0,492.0,0.0,Maryland
4045.0,2020-04-06,91.0,428.0,0.0,Maryland
4371.0,2020-04-07,103.0,326.0,0.0,Maryland
5529.0,2020-04-08,124.0,1158.0,0.0,Maryland
6185.0,2020-04-09,138.0,656.0,0.0,Maryland
1.0,2020-03-06,0.0,,0.0,Minnesota
1.0,2020-03-07,0.0,0.0,0.0,Minnesota
1.0,2020-03-08,0.0,0.0,0.0,Minnesota
2.0,2020-03-09,0.0,1.0,0.0,Minnesota
3.0,2020-03-10,0.0,1.0,0.0,Minnesota
5.0,2020-03-11,0.0,2.0,0.0,Minnesota
9.0,2020-03-12,0.0,4.0,0.0,Minnesota
14.0,2020-03-13,0.0,5.0,0.0,Minnesota
21.0,2020-03-14,0.0,7.0,0.0,Minnesota
35.0,2020-03-15,0.0,14.0,0.0,Minnesota
54.0,2020-03-16,0.0,19.0,0.0,Minnesota
60.0,2020-03-17,0.0,6.0,0.0,Minnesota
77.0,2020-03-18,0.0,17.0,0.0,Minnesota
89.0,2020-03-19,0.0,12.0,0.0,Minnesota
115.0,2020-03-20,0.0,26.0,0.0,Minnesota
138.0,2020-03-21,1.0,23.0,0.0,Minnesota
167.0,2020-03-22,1.0,29.0,0.0,Minnesota
234.0,2020-03-23,1.0,67.0,0.0,Minnesota
261.0,2020-03-24,1.0,27.0,0.0,Minnesota
286.0,2020-03-25,1.0,25.0,0.0,Minnesota
344.0,2020-03-26,2.0,58.0,0.0,Minnesota
396.0,2020-03-27,4.0,52.0,0.0,Minnesota
441.0,2020-03-28,5.0,45.0,0.0,Minnesota
503.0,2020-03-29,9.0,62.0,0.0,Minnesota
576.0,2020-03-30,10.0,73.0,0.0,Minnesota
629.0,2020-03-31,12.0,53.0,0.0,Minnesota
689.0,2020-04-01,17.0,60.0,0.0,Minnesota
742.0,2020-04-02,18.0,53.0,0.0,Minnesota
788.0,2020-04-03,22.0,46.0,0.0,Minnesota
865.0,2020-04-04,24.0,77.0,0.0,Minnesota
935.0,2020-04-05,29.0,70.0,0.0,Minnesota
986.0,2020-04-06,30.0,51.0,0.0,Minnesota
1069.0,2020-04-07,34.0,83.0,0.0,Minnesota
1154.0,2020-04-08,39.0,85.0,0.0,Minnesota
1240.0,2020-04-09,50.0,86.0,0.0,Minnesota
2.0,2020-03-06,0.0,,0.0,Pennsylvania
2.0,2020-03-07,0.0,0.0,0.0,Pennsylvania
6.0,2020-03-08,0.0,4.0,0.0,Pennsylvania
7.0,2020-03-09,0.0,1.0,0.0,Pennsylvania
12.0,2020-03-10,0.0,5.0,0.0,Pennsylvania
16.0,2020-03-11,0.0,4.0,0.0,Pennsylvania
22.0,2020-03-12,0.0,6.0,0.0,Pennsylvania
41.0,2020-03-13,0.0,19.0,0.0,Pennsylvania
47.0,2020-03-14,0.0,6.0,0.0,Pennsylvania
66.0,2020-03-15,0.0,19.0,0.0,Pennsylvania
77.0,2020-03-16,0.0,11.0,0.0,Pennsylvania
112.0,2020-03-17,0.0,35.0,0.0,Pennsylvania
152.0,2020-03-18,0.0,40.0,0.0,Pennsylvania
206.0,2020-03-19,1.0,54.0,0.0,Pennsylvania
303.0,2020-03-20,1.0,97.0,0.0,Pennsylvania
396.0,2020-03-21,2.0,93.0,0.0,Pennsylvania
509.0,2020-03-22,4.0,113.0,0.0,Pennsylvania
698.0,2020-03-23,6.0,189.0,0.0,Pennsylvania
946.0,2020-03-24,8.0,248.0,0.0,Pennsylvania
1260.0,2020-03-25,15.0,314.0,0.0,Pennsylvania
1795.0,2020-03-26,18.0,535.0,0.0,Pennsylvania
2345.0,2020-03-27,22.0,550.0,0.0,Pennsylvania
2845.0,2020-03-28,34.0,500.0,0.0,Pennsylvania
3432.0,2020-03-29,41.0,587.0,0.0,Pennsylvania
4155.0,2020-03-30,50.0,723.0,0.0,Pennsylvania
4963.0,2020-03-31,63.0,808.0,0.0,Pennsylvania
6009.0,2020-04-01,74.0,1046.0,0.0,Pennsylvania
7268.0,2020-04-02,90.0,1259.0,0.0,Pennsylvania
8570.0,2020-04-03,102.0,1302.0,0.0,Pennsylvania
10444.0,2020-04-04,136.0,1874.0,0.0,Pennsylvania
11589.0,2020-04-05,151.0,1145.0,0.0,Pennsylvania
13127.0,2020-04-06,179.0,1538.0,0.0,Pennsylvania
14853.0,2020-04-07,247.0,1726.0,0.0,Pennsylvania
16631.0,2020-04-08,318.0,1778.0,0.0,Pennsylvania
18300.0,2020-04-09,345.0,1669.0,0.0,Pennsylvania
2.0,2020-03-07,0.0,,0.0,Connecticut
1.0,2020-03-08,0.0,0.0,0.0,Connecticut
1.0,2020-03-09,0.0,0.0,0.0,Connecticut
2.0,2020-03-10,0.0,1.0,0.0,Connecticut
3.0,2020-03-11,0.0,1.0,0.0,Connecticut
5.0,2020-03-12,0.0,2.0,0.0,Connecticut
11.0,2020-03-13,0.0,6.0,0.0,Connecticut
22.0,2020-03-14,0.0,11.0,0.0,Connecticut
24.0,2020-03-15,0.0,2.0,0.0,Connecticut
30.0,2020-03-16,0.0,6.0,0.0,Connecticut
68.0,2020-03-17,0.0,38.0,0.0,Connecticut
68.0,2020-03-18,0.0,0.0,0.0,Connecticut
159.0,2020-03-19,2.0,91.0,0.0,Connecticut
194.0,2020-03-20,3.0,35.0,0.0,Connecticut
194.0,2020-03-21,4.0,0.0,0.0,Connecticut
327.0,2020-03-22,8.0,133.0,0.0,Connecticut
415.0,2020-03-23,10.0,88.0,0.0,Connecticut
618.0,2020-03-24,12.0,203.0,0.0,Connecticut
875.0,2020-03-25,19.0,257.0,0.0,Connecticut
1012.0,2020-03-26,21.0,137.0,0.0,Connecticut
1291.0,2020-03-27,27.0,279.0,0.0,Connecticut
1524.0,2020-03-28,33.0,233.0,0.0,Connecticut
1993.0,2020-03-29,34.0,469.0,0.0,Connecticut
2571.0,2020-03-30,36.0,578.0,0.0,Connecticut
3128.0,2020-03-31,69.0,557.0,0.0,Connecticut
3557.0,2020-04-01,85.0,429.0,0.0,Connecticut
3824.0,2020-04-02,112.0,267.0,0.0,Connecticut
4914.0,2020-04-03,131.0,1090.0,0.0,Connecticut
5276.0,2020-04-04,165.0,362.0,0.0,Connecticut
5675.0,2020-04-05,189.0,399.0,0.0,Connecticut
6906.0,2020-04-06,206.0,1231.0,0.0,Connecticut
7781.0,2020-04-07,277.0,875.0,0.0,Connecticut
7781.0,2020-04-08,326.0,0.0,0.0,Connecticut
9784.0,2020-04-09,380.0,2003.0,0.0,Connecticut
1.0,2020-03-07,0.0,,0.0,Hawaii
1.0,2020-03-08,0.0,0.0,0.0,Hawaii
2.0,2020-03-09,0.0,1.0,0.0,Hawaii
2.0,2020-03-10,0.0,0.0,0.0,Hawaii
2.0,2020-03-11,0.0,0.0,0.0,Hawaii
2.0,2020-03-12,0.0,0.0,0.0,Hawaii
2.0,2020-03-13,0.0,0.0,0.0,Hawaii
4.0,2020-03-14,0.0,2.0,0.0,Hawaii
6.0,2020-03-15,0.0,2.0,0.0,Hawaii
7.0,2020-03-16,0.0,1.0,0.0,Hawaii
10.0,2020-03-17,0.0,3.0,0.0,Hawaii
14.0,2020-03-18,0.0,4.0,0.0,Hawaii
16.0,2020-03-19,0.0,2.0,0.0,Hawaii
26.0,2020-03-20,0.0,10.0,0.0,Hawaii
37.0,2020-03-21,0.0,11.0,0.0,Hawaii
53.0,2020-03-22,0.0,16.0,0.0,Hawaii
56.0,2020-03-23,0.0,3.0,0.0,Hawaii
90.0,2020-03-24,1.0,34.0,0.0,Hawaii
91.0,2020-03-25,0.0,1.0,0.0,Hawaii
95.0,2020-03-26,0.0,4.0,0.0,Hawaii
106.0,2020-03-27,0.0,11.0,0.0,Hawaii
149.0,2020-03-28,0.0,43.0,0.0,Hawaii
149.0,2020-03-29,0.0,0.0,0.0,Hawaii
175.0,2020-03-30,0.0,26.0,0.0,Hawaii
204.0,2020-03-31,0.0,29.0,0.0,Hawaii
224.0,2020-04-01,1.0,20.0,0.0,Hawaii
256.0,2020-04-02,1.0,32.0,0.0,Hawaii
319.0,2020-04-03,3.0,63.0,0.0,Hawaii
351.0,2020-04-04,3.0,32.0,0.0,Hawaii
371.0,2020-04-05,4.0,20.0,0.0,Hawaii
387.0,2020-04-06,5.0,16.0,0.0,Hawaii
410.0,2020-04-07,5.0,23.0,0.0,Hawaii
410.0,2020-04-08,5.0,0.0,0.0,Hawaii
442.0,2020-04-09,6.0,32.0,0.0,Hawaii
1.0,2020-03-07,0.0,,0.0,Oklahoma
1.0,2020-03-08,0.0,0.0,0.0,Oklahoma
1.0,2020-03-09,0.0,0.0,0.0,Oklahoma
2.0,2020-03-10,0.0,1.0,0.0,Oklahoma
2.0,2020-03-11,0.0,0.0,0.0,Oklahoma
2.0,2020-03-12,0.0,0.0,0.0,Oklahoma
2.0,2020-03-13,0.0,0.0,0.0,Oklahoma
4.0,2020-03-14,0.0,2.0,0.0,Oklahoma
7.0,2020-03-15,0.0,3.0,0.0,Oklahoma
10.0,2020-03-16,0.0,3.0,0.0,Oklahoma
19.0,2020-03-17,0.0,9.0,0.0,Oklahoma
19.0,2020-03-18,0.0,0.0,0.0,Oklahoma
44.0,2020-03-19,1.0,25.0,0.0,Oklahoma
49.0,2020-03-20,1.0,5.0,0.0,Oklahoma
53.0,2020-03-21,1.0,4.0,0.0,Oklahoma
67.0,2020-03-22,2.0,14.0,0.0,Oklahoma
81.0,2020-03-23,2.0,14.0,0.0,Oklahoma
106.0,2020-03-24,3.0,25.0,0.0,Oklahoma
164.0,2020-03-25,5.0,58.0,0.0,Oklahoma
248.0,2020-03-26,7.0,84.0,0.0,Oklahoma
322.0,2020-03-27,8.0,74.0,0.0,Oklahoma
377.0,2020-03-28,15.0,55.0,0.0,Oklahoma
429.0,2020-03-29,16.0,52.0,0.0,Oklahoma
481.0,2020-03-30,16.0,52.0,0.0,Oklahoma
568.0,2020-03-31,23.0,87.0,0.0,Oklahoma
721.0,2020-04-01,30.0,153.0,0.0,Oklahoma
881.0,2020-04-02,34.0,160.0,0.0,Oklahoma
990.0,2020-04-03,38.0,109.0,0.0,Oklahoma
1161.0,2020-04-04,42.0,171.0,0.0,Oklahoma
1254.0,2020-04-05,46.0,93.0,0.0,Oklahoma
1329.0,2020-04-06,51.0,75.0,0.0,Oklahoma
1474.0,2020-04-07,67.0,145.0,0.0,Oklahoma
1526.0,2020-04-08,79.0,52.0,0.0,Oklahoma
1686.0,2020-04-09,80.0,160.0,0.0,Oklahoma
2.0,2020-03-07,0.0,,0.0,South Carolina
2.0,2020-03-08,0.0,0.0,0.0,South Carolina
6.0,2020-03-09,0.0,4.0,0.0,South Carolina
7.0,2020-03-10,0.0,1.0,0.0,South Carolina
10.0,2020-03-11,0.0,3.0,0.0,South Carolina
12.0,2020-03-12,0.0,2.0,0.0,South Carolina
13.0,2020-03-13,0.0,1.0,0.0,South Carolina
19.0,2020-03-14,0.0,6.0,0.0,South Carolina
28.0,2020-03-15,0.0,9.0,0.0,South Carolina
33.0,2020-03-16,1.0,5.0,0.0,South Carolina
47.0,2020-03-17,1.0,14.0,0.0,South Carolina
47.0,2020-03-18,1.0,0.0,0.0,South Carolina
81.0,2020-03-19,1.0,34.0,0.0,South Carolina
126.0,2020-03-20,1.0,45.0,0.0,South Carolina
171.0,2020-03-21,3.0,45.0,0.0,South Carolina
196.0,2020-03-22,3.0,25.0,0.0,South Carolina
298.0,2020-03-23,5.0,102.0,0.0,South Carolina
342.0,2020-03-24,5.0,44.0,0.0,South Carolina
424.0,2020-03-25,7.0,82.0,0.0,South Carolina
424.0,2020-03-26,9.0,0.0,0.0,South Carolina
542.0,2020-03-27,13.0,118.0,0.0,South Carolina
660.0,2020-03-28,15.0,118.0,0.0,South Carolina
774.0,2020-03-29,16.0,114.0,0.0,South Carolina
925.0,2020-03-30,18.0,151.0,0.0,South Carolina
1083.0,2020-03-31,22.0,158.0,0.0,South Carolina
1293.0,2020-04-01,26.0,210.0,0.0,South Carolina
1554.0,2020-04-02,31.0,261.0,0.0,South Carolina
1700.0,2020-04-03,34.0,146.0,0.0,South Carolina
1917.0,2020-04-04,40.0,217.0,0.0,South Carolina
2049.0,2020-04-05,44.0,132.0,0.0,South Carolina
2232.0,2020-04-06,48.0,183.0,0.0,South Carolina
2417.0,2020-04-07,51.0,185.0,0.0,South Carolina
2417.0,2020-04-08,51.0,0.0,0.0,South Carolina
2793.0,2020-04-09,67.0,376.0,0.0,South Carolina
1.0,2020-03-07,0.0,,0.0,Utah
1.0,2020-03-08,0.0,0.0,0.0,Utah
1.0,2020-03-09,0.0,0.0,0.0,Utah
2.0,2020-03-10,0.0,1.0,0.0,Utah
3.0,2020-03-11,0.0,1.0,0.0,Utah
5.0,2020-03-12,0.0,2.0,0.0,Utah
9.0,2020-03-13,0.0,4.0,0.0,Utah
10.0,2020-03-14,0.0,1.0,0.0,Utah
28.0,2020-03-15,0.0,18.0,0.0,Utah
39.0,2020-03-16,0.0,11.0,0.0,Utah
51.0,2020-03-17,0.0,12.0,0.0,Utah
51.0,2020-03-18,0.0,0.0,0.0,Utah
80.0,2020-03-19,0.0,29.0,0.0,Utah
78.0,2020-03-20,0.0,0.0,0.0,Utah
136.0,2020-03-21,0.0,58.0,0.0,Utah
162.0,2020-03-22,1.0,26.0,0.0,Utah
257.0,2020-03-23,1.0,95.0,0.0,Utah
298.0,2020-03-24,1.0,41.0,0.0,Utah
340.0,2020-03-25,1.0,42.0,0.0,Utah
396.0,2020-03-26,1.0,56.0,0.0,Utah
472.0,2020-03-27,1.0,76.0,0.0,Utah
602.0,2020-03-28,1.0,130.0,0.0,Utah
720.0,2020-03-29,2.0,118.0,0.0,Utah
798.0,2020-03-30,4.0,78.0,0.0,Utah
888.0,2020-03-31,5.0,90.0,0.0,Utah
888.0,2020-04-01,5.0,0.0,0.0,Utah
1092.0,2020-04-02,7.0,204.0,0.0,Utah
1255.0,2020-04-03,7.0,163.0,0.0,Utah
1435.0,2020-04-04,8.0,180.0,0.0,Utah
1608.0,2020-04-05,8.0,173.0,0.0,Utah
1685.0,2020-04-06,13.0,77.0,0.0,Utah
1746.0,2020-04-07,13.0,61.0,0.0,Utah
1855.0,2020-04-08,13.0,109.0,0.0,Utah
1856.0,2020-04-09,13.0,1.0,0.0,Utah
2.0,2020-03-08,0.0,,0.0,District of Columbia
2.0,2020-03-09,0.0,0.0,0.0,District of Columbia
5.0,2020-03-10,0.0,3.0,0.0,District of Columbia
10.0,2020-03-11,0.0,5.0,0.0,District of Columbia
10.0,2020-03-12,0.0,0.0,0.0,District of Columbia
10.0,2020-03-13,0.0,0.0,0.0,District of Columbia
10.0,2020-03-14,0.0,0.0,0.0,District of Columbia
16.0,2020-03-15,0.0,6.0,0.0,District of Columbia
22.0,2020-03-16,0.0,6.0,0.0,District of Columbia
22.0,2020-03-17,0.0,0.0,0.0,District of Columbia
31.0,2020-03-18,0.0,9.0,0.0,District of Columbia
40.0,2020-03-19,0.0,9.0,0.0,District of Columbia
71.0,2020-03-20,1.0,31.0,0.0,District of Columbia
98.0,2020-03-21,1.0,27.0,0.0,District of Columbia
204.0,2020-03-22,2.0,106.0,0.0,District of Columbia
120.0,2020-03-23,2.0,0.0,0.0,District of Columbia
141.0,2020-03-24,2.0,21.0,0.0,District of Columbia
187.0,2020-03-25,2.0,46.0,0.0,District of Columbia
231.0,2020-03-26,3.0,44.0,0.0,District of Columbia
271.0,2020-03-27,3.0,40.0,0.0,District of Columbia
304.0,2020-03-28,4.0,33.0,0.0,District of Columbia
342.0,2020-03-29,5.0,38.0,0.0,District of Columbia
401.0,2020-03-30,9.0,59.0,0.0,District of Columbia
495.0,2020-03-31,9.0,94.0,0.0,District of Columbia
586.0,2020-04-01,9.0,91.0,0.0,District of Columbia
653.0,2020-04-02,12.0,67.0,0.0,District of Columbia
757.0,2020-04-03,15.0,104.0,0.0,District of Columbia
902.0,2020-04-04,21.0,145.0,0.0,District of Columbia
1002.0,2020-04-05,22.0,100.0,0.0,District of Columbia
1097.0,2020-04-06,24.0,95.0,0.0,District of Columbia
1211.0,2020-04-07,22.0,114.0,0.0,District of Columbia
1440.0,2020-04-08,27.0,229.0,0.0,District of Columbia
1523.0,2020-04-09,32.0,83.0,0.0,District of Columbia
1.0,2020-03-08,0.0,,0.0,Kansas
1.0,2020-03-09,0.0,0.0,0.0,Kansas
1.0,2020-03-10,0.0,0.0,0.0,Kansas
1.0,2020-03-11,0.0,0.0,0.0,Kansas
1.0,2020-03-12,0.0,0.0,0.0,Kansas
5.0,2020-03-13,1.0,4.0,0.0,Kansas
8.0,2020-03-14,1.0,3.0,0.0,Kansas
8.0,2020-03-15,1.0,0.0,0.0,Kansas
11.0,2020-03-16,1.0,3.0,0.0,Kansas
18.0,2020-03-17,1.0,7.0,0.0,Kansas
18.0,2020-03-18,1.0,0.0,0.0,Kansas
34.0,2020-03-19,1.0,16.0,0.0,Kansas
44.0,2020-03-20,1.0,10.0,0.0,Kansas
57.0,2020-03-21,2.0,13.0,0.0,Kansas
65.0,2020-03-22,2.0,8.0,0.0,Kansas
84.0,2020-03-23,2.0,19.0,0.0,Kansas
100.0,2020-03-24,2.0,16.0,0.0,Kansas
134.0,2020-03-25,3.0,34.0,0.0,Kansas
172.0,2020-03-26,3.0,38.0,0.0,Kansas
206.0,2020-03-27,4.0,34.0,0.0,Kansas
266.0,2020-03-28,4.0,60.0,0.0,Kansas
330.0,2020-03-29,7.0,64.0,0.0,Kansas
372.0,2020-03-30,8.0,42.0,0.0,Kansas
434.0,2020-03-31,9.0,62.0,0.0,Kansas
485.0,2020-04-01,10.0,51.0,0.0,Kansas
553.0,2020-04-02,12.0,68.0,0.0,Kansas
629.0,2020-04-03,18.0,76.0,0.0,Kansas
698.0,2020-04-04,21.0,69.0,0.0,Kansas
751.0,2020-04-05,22.0,53.0,0.0,Kansas
849.0,2020-04-06,25.0,98.0,0.0,Kansas
912.0,2020-04-07,29.0,63.0,0.0,Kansas
1046.0,2020-04-08,34.0,134.0,0.0,Kansas
1116.0,2020-04-09,42.0,70.0,0.0,Kansas
1.0,2020-03-08,0.0,,0.0,Missouri
1.0,2020-03-09,0.0,0.0,0.0,Missouri
1.0,2020-03-10,0.0,0.0,0.0,Missouri
1.0,2020-03-11,0.0,0.0,0.0,Missouri
1.0,2020-03-12,0.0,0.0,0.0,Missouri
2.0,2020-03-13,0.0,1.0,0.0,Missouri
4.0,2020-03-14,0.0,2.0,0.0,Missouri
5.0,2020-03-15,0.0,1.0,0.0,Missouri
6.0,2020-03-16,0.0,1.0,0.0,Missouri
11.0,2020-03-17,0.0,5.0,0.0,Missouri
18.0,2020-03-18,0.0,7.0,0.0,Missouri
31.0,2020-03-19,1.0,13.0,0.0,Missouri
53.0,2020-03-20,2.0,22.0,0.0,Missouri
74.0,2020-03-21,3.0,21.0,0.0,Missouri
87.0,2020-03-22,3.0,13.0,0.0,Missouri
187.0,2020-03-23,4.0,100.0,0.0,Missouri
257.0,2020-03-24,7.0,70.0,0.0,Missouri
354.0,2020-03-25,8.0,97.0,0.0,Missouri
520.0,2020-03-26,9.0,166.0,0.0,Missouri
666.0,2020-03-27,9.0,146.0,0.0,Missouri
836.0,2020-03-28,10.0,170.0,0.0,Missouri
915.0,2020-03-29,13.0,79.0,0.0,Missouri
1051.0,2020-03-30,13.0,136.0,0.0,Missouri
1357.0,2020-03-31,15.0,306.0,0.0,Missouri
1613.0,2020-04-01,18.0,256.0,0.0,Missouri
1857.0,2020-04-02,22.0,244.0,0.0,Missouri
1864.0,2020-04-03,25.0,7.0,0.0,Missouri
2310.0,2020-04-04,33.0,446.0,0.0,Missouri
2347.0,2020-04-05,44.0,37.0,0.0,Missouri
2736.0,2020-04-06,47.0,389.0,0.0,Missouri
3130.0,2020-04-07,65.0,394.0,0.0,Missouri
3209.0,2020-04-08,86.0,79.0,0.0,Missouri
3432.0,2020-04-09,93.0,223.0,0.0,Missouri
1.0,2020-03-08,0.0,,0.0,Vermont
1.0,2020-03-09,0.0,0.0,0.0,Vermont
1.0,2020-03-10,0.0,0.0,0.0,Vermont
1.0,2020-03-11,0.0,0.0,0.0,Vermont
2.0,2020-03-12,0.0,1.0,0.0,Vermont
2.0,2020-03-13,0.0,0.0,0.0,Vermont
5.0,2020-03-14,0.0,3.0,0.0,Vermont
8.0,2020-03-15,0.0,3.0,0.0,Vermont
12.0,2020-03-16,0.0,4.0,0.0,Vermont
12.0,2020-03-17,0.0,0.0,0.0,Vermont
18.0,2020-03-18,0.0,6.0,0.0,Vermont
22.0,2020-03-19,0.0,4.0,0.0,Vermont
29.0,2020-03-20,2.0,7.0,0.0,Vermont
29.0,2020-03-21,2.0,0.0,0.0,Vermont
52.0,2020-03-22,2.0,23.0,0.0,Vermont
75.0,2020-03-23,5.0,23.0,0.0,Vermont
95.0,2020-03-24,7.0,20.0,0.0,Vermont
125.0,2020-03-25,8.0,30.0,0.0,Vermont
158.0,2020-03-26,9.0,33.0,0.0,Vermont
184.0,2020-03-27,10.0,26.0,0.0,Vermont
211.0,2020-03-28,12.0,27.0,0.0,Vermont
235.0,2020-03-29,12.0,24.0,0.0,Vermont
256.0,2020-03-30,12.0,21.0,0.0,Vermont
293.0,2020-03-31,13.0,37.0,0.0,Vermont
321.0,2020-04-01,16.0,28.0,0.0,Vermont
338.0,2020-04-02,17.0,17.0,0.0,Vermont
389.0,2020-04-03,17.0,51.0,0.0,Vermont
461.0,2020-04-04,20.0,72.0,0.0,Vermont
512.0,2020-04-05,22.0,51.0,0.0,Vermont
543.0,2020-04-06,23.0,31.0,0.0,Vermont
575.0,2020-04-07,23.0,32.0,0.0,Vermont
605.0,2020-04-08,23.0,30.0,0.0,Vermont
628.0,2020-04-09,23.0,23.0,0.0,Vermont
2.0,2020-03-08,0.0,,0.0,Virginia
2.0,2020-03-09,0.0,0.0,0.0,Virginia
7.0,2020-03-10,0.0,5.0,0.0,Virginia
9.0,2020-03-11,0.0,2.0,0.0,Virginia
17.0,2020-03-12,0.0,8.0,0.0,Virginia
30.0,2020-03-13,0.0,13.0,0.0,Virginia
41.0,2020-03-14,1.0,11.0,0.0,Virginia
45.0,2020-03-15,1.0,4.0,0.0,Virginia
49.0,2020-03-16,1.0,4.0,0.0,Virginia
67.0,2020-03-17,2.0,18.0,0.0,Virginia
77.0,2020-03-18,2.0,10.0,0.0,Virginia
99.0,2020-03-19,2.0,22.0,0.0,Virginia
122.0,2020-03-20,2.0,23.0,0.0,Virginia
156.0,2020-03-21,2.0,34.0,0.0,Virginia
220.0,2020-03-22,6.0,64.0,0.0,Virginia
254.0,2020-03-23,6.0,34.0,0.0,Virginia
293.0,2020-03-24,9.0,39.0,0.0,Virginia
396.0,2020-03-25,9.0,103.0,0.0,Virginia
466.0,2020-03-26,10.0,70.0,0.0,Virginia
607.0,2020-03-27,10.0,141.0,0.0,Virginia
740.0,2020-03-28,13.0,133.0,0.0,Virginia
890.0,2020-03-29,20.0,150.0,0.0,Virginia
1020.0,2020-03-30,15.0,130.0,0.0,Virginia
1249.0,2020-03-31,27.0,229.0,0.0,Virginia
1483.0,2020-04-01,34.0,234.0,0.0,Virginia
1706.0,2020-04-02,41.0,223.0,0.0,Virginia
2012.0,2020-04-03,46.0,306.0,0.0,Virginia
2407.0,2020-04-04,52.0,395.0,0.0,Virginia
2640.0,2020-04-05,52.0,233.0,0.0,Virginia
2878.0,2020-04-06,66.0,238.0,0.0,Virginia
3335.0,2020-04-07,66.0,457.0,0.0,Virginia
3645.0,2020-04-08,66.0,310.0,0.0,Virginia
4042.0,2020-04-09,109.0,397.0,0.0,Virginia
3.0,2020-03-09,0.0,,0.0,Iowa
8.0,2020-03-10,0.0,5.0,0.0,Iowa
13.0,2020-03-11,0.0,5.0,0.0,Iowa
16.0,2020-03-12,0.0,3.0,0.0,Iowa
17.0,2020-03-13,0.0,1.0,0.0,Iowa
17.0,2020-03-14,0.0,0.0,0.0,Iowa
